,occupancy,co2,noise,humidity,temperature
2019-11-28 10:30:00+00:00,1,525.7268269856771,52.332069396972656,47.05076344807943,21.672440846761067
2019-11-28 11:00:00+00:00,1,537.4222208658854,54.653333028157554,47.44888814290365,21.710110982259113
2019-11-28 11:30:00+00:00,1,535.2888793945312,56.037776947021484,49.059889475504555,21.91066614786784
2019-11-28 12:00:00+00:00,0,714.3187662760416,55.91222127278646,48.136000315348305,21.64377784729004
2019-11-28 12:30:00+00:00,0,852.6777750651041,50.81000010172526,47.601444244384766,21.647666295369465
2019-11-28 13:00:00+00:00,1,552.6808471679688,54.72651290893555,46.769508361816406,21.888869603474934
2019-11-28 13:30:00+00:00,0,511.56666056315106,56.14444478352865,47.58944447835287,21.70199966430664
2019-11-28 14:00:00+00:00,0,589.1555582682291,56.23131306966146,48.353048960367836,21.48701540629069
2019-11-28 14:30:00+00:00,1,637.433349609375,63.98666763305664,50.31477737426758,22.202555974324543
2019-11-28 15:00:00+00:00,1,937.7555541992188,60.034444173177086,48.918444315592446,21.962555567423504
2019-11-28 15:30:00+00:00,0,1247.3248697916667,50.01088078816732,47.83804575602213,21.823130289713543
2019-11-28 16:00:00+00:00,0,778.45556640625,49.73222223917643,47.02844365437826,21.820111592610676
2019-11-28 16:30:00+00:00,0,593.7777913411459,50.09371566772461,46.16927973429362,21.921900431315105
2019-11-28 17:00:00+00:00,0,499.6666666666667,49.94111124674479,45.672777811686196,21.970666249593098
2019-11-28 17:30:00+00:00,0,487.97777303059894,48.76888910929362,45.276110331217446,21.999555587768555
2019-11-28 18:00:00+00:00,0,489.05938720703125,49.336666107177734,45.848777770996094,21.553889592488606
2019-11-28 18:30:00+00:00,0,471.0333251953125,49.39222081502279,45.831555684407554,21.347888946533203
2019-11-28 19:00:00+00:00,0,457.6609191894531,49.5138308207194,45.774819691975914,21.24703025817871
2019-11-28 19:30:00+00:00,0,442.05555216471356,49.08111063639323,45.689221700032554,21.268222173055012
2019-11-28 20:00:00+00:00,0,428.2888895670573,48.99551645914713,46.01333999633789,21.29832585652669
2019-11-28 20:30:00+00:00,0,435.52222696940106,48.952222188313804,46.39655558268229,21.323444366455078
2019-11-28 21:00:00+00:00,0,427.99998982747394,48.62888971964518,45.886555989583336,21.667666753133137
2019-11-28 21:30:00+00:00,0,426.3861999511719,46.93999989827474,45.50744374593099,21.885889053344727
2019-11-28 22:00:00+00:00,0,421.7000020345052,47.09999974568685,46.15955479939779,21.682666142781574
2019-11-28 22:30:00+00:00,0,423.84251912434894,47.23567199707031,46.64354451497396,21.398866017659504
2019-11-28 23:00:00+00:00,0,424.2111104329427,47.25444539388021,46.81588872273763,21.33988889058431
2019-11-28 23:30:00+00:00,0,417.75555419921875,47.28000132242838,46.95888900756836,21.274333318074543
2019-11-29 00:00:00+00:00,0,422.9291280110677,47.27222188313802,47.05788930257162,21.251555760701496
2019-11-29 00:30:00+00:00,0,413.3333231608073,47.26777776082357,47.054443359375,21.232221603393555
2019-11-29 01:00:00+00:00,0,412.0061340332031,47.2911491394043,47.1081911722819,21.217233657836914
2019-11-29 01:30:00+00:00,0,412.3444417317708,47.292222340901695,47.197001139322914,21.176666259765625
2019-11-29 02:00:00+00:00,0,413.7111104329427,47.311379750569664,47.179693857828774,21.17135238647461
2019-11-29 02:30:00+00:00,0,412.1444396972656,47.31999969482422,47.20244471232096,21.132999420166016
2019-11-29 03:00:00+00:00,0,411.1777852376302,47.33107248942057,47.15059280395508,21.12676175435384
2019-11-29 03:30:00+00:00,0,414.04444376627606,47.31482823689779,47.154842376708984,21.09243329366048
2019-11-29 04:00:00+00:00,0,413.56666056315106,47.356667836507164,47.133444468180336,21.094444274902344
2019-11-29 04:30:00+00:00,0,408.6777750651042,47.35394541422526,47.15202331542969,21.071797053019207
2019-11-29 05:00:00+00:00,0,405.8333333333333,47.401110331217446,47.15655644734701,21.041555404663086
2019-11-29 05:30:00+00:00,0,406.93332926432294,48.37777837117513,46.89977773030599,21.073111216227215
2019-11-29 06:00:00+00:00,0,406.8881123860677,49.289999643961586,42.01177724202474,21.400444666544598
2019-11-29 06:30:00+00:00,1,414.7999979654948,49.26666768391927,39.997999827067055,21.476444244384766
2019-11-29 07:00:00+00:00,0,407.8406168619792,48.543295542399086,38.77104949951172,21.470521291097004
2019-11-29 07:30:00+00:00,0,404.1444498697917,49.67555491129557,38.45844395955404,21.556333541870117
2019-11-29 08:00:00+00:00,0,412.53333536783856,49.51547876993815,38.1474978129069,21.594540278116863
2019-11-29 08:30:00+00:00,0,420.8222249348958,49.63999938964844,38.1694450378418,21.713443756103516
2019-11-29 09:00:00+00:00,0,453.7222188313802,50.604443868001304,37.35944493611654,21.813666025797527
2019-11-29 09:30:00+00:00,0,464.5210673014323,52.48716354370117,37.79786682128906,21.93181610107422
2019-11-29 10:00:00+00:00,1,474.2444559733073,51.86444346110026,37.590999603271484,21.910666783650715
2019-11-29 10:30:00+00:00,0,497.26666259765625,54.247432708740234,38.82819620768229,21.887298583984375
2019-11-29 11:00:00+00:00,0,558.8777669270834,53.03777821858724,38.166666666666664,21.68577766418457
2019-11-29 11:30:00+00:00,0,570.1111043294271,53.82444508870443,38.62511189778646,21.866444269816082
2019-11-29 12:00:00+00:00,0,508.7229919433594,51.9055544535319,38.92655563354492,21.980777740478516
2019-11-29 12:30:00+00:00,0,519.4777628580729,51.83000055948893,38.98311106363932,21.895111083984375
2019-11-29 13:00:00+00:00,1,499.2107238769531,55.680344899495445,38.75591913859049,22.06936772664388
2019-11-29 13:30:00+00:00,0,476.72222900390625,51.43333307902018,38.07144419352213,21.776111602783203
2019-11-29 14:00:00+00:00,0,573.3666585286459,50.47199249267578,37.13668568929037,21.823663075764973
2019-11-29 14:30:00+00:00,0,557.3110961914062,50.057778676350914,36.730889638264976,21.923222223917644
2019-11-29 15:00:00+00:00,1,543.7111002604166,49.846666971842446,36.224666595458984,21.892444610595703
2019-11-29 15:30:00+00:00,0,558.3264567057291,49.8793093363444,35.59726079305013,21.859486262003582
2019-11-29 16:00:00+00:00,0,516.9000040690104,49.5466677347819,35.958885192871094,21.86139424641927
2019-11-29 16:30:00+00:00,0,498.3555501302083,47.82892735799154,35.63517379760742,21.879302978515625
2019-11-29 17:00:00+00:00,0,507.02777099609375,47.774444580078125,35.81688944498698,21.937777837117512
2019-11-29 17:30:00+00:00,0,471.6222330729167,47.7055549621582,36.48955535888672,21.613444646199543
2019-11-29 18:00:00+00:00,0,449.1153157552083,47.9466667175293,36.801222483317055,21.46588897705078
2019-11-29 18:30:00+00:00,0,439.53333536783856,47.952222188313804,36.95711135864258,21.402333577473957
2019-11-29 19:00:00+00:00,0,441.0946350097656,47.83524831136068,37.10142135620117,21.37573178609212
2019-11-29 19:30:00+00:00,0,441.24444580078125,47.66444396972656,37.26288986206055,21.494443893432617
2019-11-29 20:00:00+00:00,0,438.8333333333333,47.60712687174479,37.658111572265625,21.50498898824056
2019-11-29 20:30:00+00:00,0,441.53333536783856,47.49777857462565,37.98011016845703,21.507110595703125
2019-11-29 21:00:00+00:00,0,444.3444417317708,47.444444020589195,38.261555989583336,21.496111551920574
2019-11-29 21:30:00+00:00,0,442.88927205403644,47.403334299723305,38.519334157307945,21.496222178141277
2019-11-29 22:00:00+00:00,0,444.2555643717448,47.40141805013021,38.761592864990234,21.489241282145183
2019-11-29 22:30:00+00:00,0,447.3739522298177,47.38540267944336,38.99497731526693,21.489030202229817
2019-11-29 23:00:00+00:00,0,446.1444498697917,47.37999979654948,39.21488825480143,21.488222122192383
2019-11-29 23:30:00+00:00,0,442.75555419921875,47.35333251953125,39.44633229573568,21.490777333577473
2019-12-02 00:00:00+00:00,0,444.25401814778644,47.4466667175293,40.01811091105143,21.01988919576009
2019-12-02 00:30:00+00:00,0,444.7777811686198,47.46888860066732,40.15277862548828,21.004777908325195
2019-12-02 01:00:00+00:00,0,448.0532531738281,47.466705322265625,40.31367746988932,20.986138025919598
2019-12-02 01:30:00+00:00,0,450.6111145019531,47.405555725097656,40.502333323160805,20.96299997965495
2019-12-02 02:00:00+00:00,0,455.42222086588544,47.330230712890625,40.61949793497721,20.9410457611084
2019-12-02 02:30:00+00:00,0,449.7444559733073,47.17555491129557,40.78411102294922,20.922444661458332
2019-12-02 03:00:00+00:00,0,448.2000020345052,47.08777745564779,40.93377812703451,20.90222231547038
2019-12-02 03:30:00+00:00,0,459.86207071940106,47.08773930867513,41.03991190592448,20.891337076822918
2019-12-02 04:00:00+00:00,0,457.43333943684894,47.13999938964844,41.169778188069664,20.88088862101237
2019-12-02 04:30:00+00:00,0,459.7111104329427,47.151224772135414,41.281080881754555,20.869011561075848
2019-12-02 05:00:00+00:00,0,458.8888854980469,47.21444447835287,41.40988794962565,20.85355567932129
2019-12-02 05:30:00+00:00,0,454.59999593098956,47.43333307902018,41.54644521077474,20.839221954345703
2019-12-02 06:00:00+00:00,0,460.49041748046875,49.09777704874674,40.08477783203125,20.74311065673828
2019-12-02 06:30:00+00:00,0,462.7222188313802,52.318888346354164,37.80311075846354,21.04655583699544
2019-12-02 07:00:00+00:00,0,479.52184041341144,50.37471262613932,37.18631108601888,21.144866307576496
2019-12-02 07:30:00+00:00,1,494.56666056315106,51.21888860066732,37.18933359781901,21.20277722676595
2019-12-02 08:00:00+00:00,1,522.6999918619791,51.19172286987305,37.8488883972168,21.27069346110026
2019-12-02 08:30:00+00:00,0,530.4666748046875,51.2033322652181,38.66555531819662,21.33300018310547
2019-12-02 09:00:00+00:00,1,511.74444580078125,52.96888987223307,40.08666737874349,21.498777389526367
2019-12-02 09:30:00+00:00,0,551.7241414388021,49.58486557006836,40.67556635538737,21.3639653523763
2019-12-02 10:00:00+00:00,1,573.45556640625,52.5011100769043,41.395222981770836,21.645111083984375
2019-12-02 10:30:00+00:00,1,594.5555623372396,49.37900416056315,41.12265141805013,21.81734848022461
2019-12-02 11:00:00+00:00,0,580.6888834635416,53.46777852376302,40.65322240193685,21.9983336130778
2019-12-02 11:30:00+00:00,1,551.1444498697916,56.02222188313802,40.27366638183594,22.202999750773113
2019-12-02 12:00:00+00:00,1,541.1739501953125,51.95110956827799,39.83999888102213,21.850777943929035
2019-12-02 12:30:00+00:00,1,641.4666748046875,54.34999974568685,40.00744374593099,22.121667226155598
2019-12-02 13:00:00+00:00,1,643.0555623372396,55.339195251464844,40.79644012451172,22.23166338602702
2019-12-02 13:30:00+00:00,1,873.9222412109375,56.047777811686196,41.21055475870768,22.1935551961263
2019-12-02 14:00:00+00:00,1,977.7333374023438,57.16857147216797,40.7729606628418,22.033968607584637
2019-12-02 14:30:00+00:00,1,931.95556640625,55.06111145019531,41.00833384195963,23.31255594889323
2019-12-02 15:00:00+00:00,1,1001.2555338541666,54.34333292643229,39.4281120300293,23.168333689371746
2019-12-02 15:30:00+00:00,1,1151.9263916015625,49.75808461507162,39.08346811930338,22.40963617960612
2019-12-02 16:00:00+00:00,0,639.4222208658854,49.3033332824707,38.92644373575846,22.610222498575848
2019-12-02 16:30:00+00:00,1,573.9000244140625,49.669962565104164,39.249271392822266,22.500804265340168
2019-12-02 17:00:00+00:00,0,572.7666625976562,50.666666666666664,39.57677714029948,22.23455556233724
2019-12-02 17:30:00+00:00,0,531.0888875325521,48.485555013020836,39.64433288574219,22.12566630045573
2019-12-02 18:00:00+00:00,0,497.61341349283856,48.446667989095054,39.69799931844076,22.081111272176106
2019-12-02 18:30:00+00:00,0,486.74444580078125,48.12666575113932,39.77233378092448,22.05388832092285
2019-12-02 19:00:00+00:00,0,491.92029825846356,48.52451960245768,40.541175842285156,21.608551661173504
2019-12-02 19:30:00+00:00,0,478.6111145019531,48.18000030517578,41.07577768961588,21.423110961914062
2019-12-02 20:00:00+00:00,0,471.3777770996094,48.52761967976888,41.641064961751304,21.322730382283527
2019-12-02 20:30:00+00:00,0,463.3333333333333,50.69333267211914,41.88966751098633,21.324888865152996
2019-12-02 21:00:00+00:00,0,470.522216796875,49.529998779296875,41.944444020589195,21.30466651916504
2019-12-02 21:30:00+00:00,0,461.70421346028644,48.37605412801107,42.07820256551107,21.349582036336262
2019-12-02 22:00:00+00:00,0,457.05555216471356,48.008889516194664,42.211778004964195,21.3407777150472
2019-12-02 22:30:00+00:00,0,446.07777913411456,47.49762471516927,42.4601796468099,21.29834493001302
2019-12-02 23:00:00+00:00,0,439.7999979654948,47.46666717529297,42.58366775512695,21.261777877807617
2019-12-02 23:30:00+00:00,0,443.1444396972656,47.44555536905924,42.69233322143555,21.254555384318035
2019-12-03 00:00:00+00:00,0,435.04942830403644,47.48444366455078,42.85855611165365,21.212666829427082
2019-12-03 00:30:00+00:00,0,436.3111165364583,47.444445292154946,42.91788864135742,21.20366668701172
2019-12-03 01:00:00+00:00,0,441.85862223307294,47.4853630065918,42.98593521118164,21.197946548461914
2019-12-03 01:30:00+00:00,0,435.8999938964844,47.444445292154946,43.05844370524088,21.201555252075195
2019-12-03 02:00:00+00:00,0,432.6777750651042,47.508889516194664,43.158102671305336,21.17858632405599
2019-12-03 02:30:00+00:00,0,428.03333536783856,47.4588877360026,43.13111114501953,21.219111760457356
2019-12-03 03:00:00+00:00,0,431.45555623372394,47.508888244628906,43.25044377644857,21.1727778116862
2019-12-03 03:30:00+00:00,0,425.7386983235677,47.45153299967448,43.18848673502604,21.2022762298584
2019-12-03 04:00:00+00:00,0,424.1111145019531,47.46999994913737,43.318111419677734,21.16811180114746
2019-12-03 04:30:00+00:00,0,424.1222229003906,47.45256678263346,43.326708475748696,21.172061284383137
2019-12-03 05:00:00+00:00,0,423.43333943684894,47.5022226969401,43.42222213745117,21.134777704874676
2019-12-03 05:30:00+00:00,0,422.6111145019531,48.321112314860024,43.3129997253418,21.132666269938152
2019-12-03 06:00:00+00:00,0,425.3141682942708,49.385555267333984,40.97999954223633,21.228000005086262
2019-12-03 06:30:00+00:00,0,434.8222249348958,49.68000030517578,39.97711054484049,21.360222498575848
2019-12-03 07:00:00+00:00,0,437.2283528645833,49.12383143107096,39.22954813639323,21.40021514892578
2019-12-03 07:30:00+00:00,0,446.94444783528644,49.34111022949219,38.842000325520836,21.436999638875324
2019-12-03 08:00:00+00:00,0,459.58888753255206,49.87034479777018,38.97231419881185,21.484168370564777
2019-12-03 08:30:00+00:00,0,483.73333740234375,49.565555572509766,39.21922175089518,21.557222366333008
2019-12-03 09:00:00+00:00,0,504.1222229003906,49.75371551513672,39.55200322469076,21.66290028889974
2019-12-03 09:30:00+00:00,0,510.2091878255208,49.14145533243815,39.68473815917969,21.858133951822918
2019-12-03 10:00:00+00:00,1,543.2888793945312,49.49360148111979,39.9350954691569,21.9603754679362
2019-12-03 10:30:00+00:00,0,546.95556640625,48.99662780761719,40.046417236328125,22.063206990559895
2019-12-03 11:00:00+00:00,1,539.0777791341146,51.756666819254555,40.04922358194987,22.120222091674805
2019-12-03 11:30:00+00:00,1,528.8000081380209,55.661111195882164,40.932778676350914,22.27544403076172
2019-12-03 12:00:00+00:00,1,534.6210734049479,55.297776540120445,41.79111099243164,22.04433314005534
2019-12-03 12:30:00+00:00,1,708.6111043294271,52.99000040690104,41.238444010416664,21.809555689493816
2019-12-03 13:00:00+00:00,1,775.2820027669271,57.982835133870445,41.31831359863281,21.76233736673991
2019-12-03 13:30:00+00:00,1,683.4666748046875,52.4022216796875,40.986778259277344,21.64977773030599
2019-12-03 14:00:00+00:00,1,722.5777791341146,51.375555674235024,40.73622131347656,21.57544453938802
2019-12-03 14:30:00+00:00,1,607.9107259114584,53.807777404785156,40.56755574544271,21.804999669392902
2019-12-03 15:00:00+00:00,1,590.0777791341146,55.88222122192383,42.851444244384766,22.264111200968426
2019-12-03 15:30:00+00:00,1,939.5697224934896,55.90804545084635,43.49721018473307,22.252773920694988
2019-12-03 16:00:00+00:00,1,1300.7333170572917,56.859999338785805,43.11144510904948,22.335444768269856
2019-12-03 16:30:00+00:00,1,1344.1777750651042,53.833868662516274,42.97100702921549,21.73995018005371
2019-12-03 17:00:00+00:00,1,1103.9444986979167,60.26333363850912,41.97633361816406,21.669666926066082
2019-12-03 17:30:00+00:00,0,936.477783203125,56.96444447835287,40.153778076171875,21.585333506266277
2019-12-03 18:00:00+00:00,0,697.9563395182291,51.67777887980143,39.37755584716797,21.660332997639973
2019-12-03 18:30:00+00:00,0,558.5,48.756666819254555,38.80011113484701,21.636999766031902
2019-12-03 19:00:00+00:00,0,512.7264506022135,48.69873555501302,38.45908737182617,21.649119059244793
2019-12-03 19:30:00+00:00,0,481.4666748046875,47.83555475870768,38.93888854980469,21.505889256795246
2019-12-03 20:00:00+00:00,0,477.92222086588544,48.333639780680336,39.436248779296875,21.390164057413738
2019-12-03 20:30:00+00:00,0,476.8999938964844,47.862222035725914,39.94555536905924,21.393665949503582
2019-12-03 21:00:00+00:00,0,475.07777913411456,47.91555531819662,40.310333251953125,21.367666244506836
2019-12-03 21:30:00+00:00,0,477.45631917317706,47.94616826375326,40.51568603515625,21.364463806152344
2019-12-03 22:00:00+00:00,0,474.7444356282552,47.90471267700195,40.64973704020182,21.33796564737956
2019-12-03 22:30:00+00:00,0,474.92223103841144,47.9326426188151,40.758941650390625,21.33045196533203
2019-12-03 23:00:00+00:00,0,474.7999979654948,47.79333368937174,40.96722284952799,21.28333346048991
2019-12-03 23:30:00+00:00,0,470.7111104329427,47.48888905843099,41.36377716064453,21.156666437784832
2019-12-04 00:00:00+00:00,0,476.25938924153644,47.50777689615885,41.54711151123047,21.136999766031902
2019-12-04 00:30:00+00:00,0,473.2888895670573,47.53555552164713,41.78155644734701,21.08066685994466
2019-12-04 01:00:00+00:00,0,470.16705322265625,47.50337219238281,41.864752451578774,21.075735727945965
2019-12-04 01:30:00+00:00,0,466.09999593098956,47.53333409627279,42.07011159261068,21.020444869995117
2019-12-04 02:00:00+00:00,0,463.98888142903644,47.48777770996094,42.07255554199219,21.036444346110027
2019-12-04 02:30:00+00:00,0,467.9264322916667,47.69555536905924,42.076778411865234,21.043111165364582
2019-12-04 03:00:00+00:00,0,463.1888936360677,47.93222300211588,40.83488845825195,20.991778055826824
2019-12-04 03:30:00+00:00,0,458.6252746582031,47.694253285725914,41.26740646362305,20.969988505045574
2019-12-04 04:00:00+00:00,0,466.6666666666667,47.879425048828125,41.32526397705078,20.989517211914062
2019-12-04 04:30:00+00:00,0,459.3444519042969,47.9516855875651,40.43301900227865,20.930264155069988
2019-12-04 05:00:00+00:00,0,458.7888895670573,48.14222208658854,40.79977798461914,20.883000055948894
2019-12-04 05:30:00+00:00,0,454.3888854980469,49.91333262125651,40.823777516682945,20.686222076416016
2019-12-04 06:00:00+00:00,0,457.0973205566406,50.063334147135414,38.407222747802734,20.681888580322266
2019-12-04 06:30:00+00:00,0,468.2222188313802,53.33000055948893,36.868333180745445,21.075000762939453
2019-12-04 07:00:00+00:00,0,470.32030232747394,50.230000813802086,35.94456354777018,21.19132932027181
2019-12-04 07:30:00+00:00,0,475.977783203125,51.06777699788412,35.46711222330729,21.24411137898763
2019-12-04 08:00:00+00:00,0,487.57777913411456,51.783257802327476,35.341888427734375,21.366432189941406
2019-12-04 08:30:00+00:00,1,500.0111083984375,51.40000025431315,35.47755559285482,21.4863338470459
2019-12-04 09:00:00+00:00,0,518.9666748046875,51.96777852376302,36.03077824910482,21.661666870117188
2019-12-04 09:30:00+00:00,1,564.248291015625,56.59605407714844,36.39652887980143,21.95129903157552
2019-12-04 10:00:00+00:00,1,595.1111043294271,54.66199239095052,36.787506103515625,21.693257013956707
2019-12-04 10:30:00+00:00,0,678.6555379231771,48.67819849650065,37.67109680175781,21.69593111673991
2019-12-04 11:00:00+00:00,0,711.7555745442709,53.096666971842446,36.97011057535807,21.816333770751953
2019-12-04 11:30:00+00:00,1,646.0333251953125,54.42222340901693,36.82299931844076,22.02744420369466
2019-12-04 12:00:00+00:00,1,592.8482869466146,54.29666646321615,36.95622253417969,22.265222549438477
2019-12-04 12:30:00+00:00,1,581.477783203125,60.539999643961586,37.72444407145182,22.352333068847656
2019-12-04 13:00:00+00:00,1,686.1011555989584,55.41107304890951,38.23454030354818,22.436628977457683
2019-12-04 13:30:00+00:00,1,858.3222249348959,61.331111907958984,40.56266657511393,22.728110631306965
2019-12-04 14:00:00+00:00,1,1074.2111002604167,54.954444885253906,38.253222147623696,22.393778483072918
2019-12-04 14:30:00+00:00,0,1328.1363932291667,55.094444274902344,37.1631113688151,21.91200002034505
2019-12-04 15:00:00+00:00,1,797.6888834635416,52.03777821858724,37.16922251383463,21.853777567545574
2019-12-04 15:30:00+00:00,1,678.7731730143229,50.894598642985024,37.13268534342448,21.960118611653645
2019-12-04 16:00:00+00:00,0,667.477783203125,49.99555587768555,36.810778299967446,21.862221399943035
2019-12-04 16:30:00+00:00,0,610.0777791341146,57.77402369181315,36.683920542399086,21.85552469889323
2019-12-04 17:00:00+00:00,0,569.8888753255209,52.55728022257487,36.366494496663414,21.85812250773112
2019-12-04 17:30:00+00:00,0,565.4000040690104,48.73111089070638,36.18188985188802,21.85277811686198
2019-12-04 18:00:00+00:00,0,541.9563395182291,48.17777633666992,35.974222819010414,21.848666508992512
2019-12-04 18:30:00+00:00,0,516.9111124674479,48.12333297729492,35.78755569458008,21.842999776204426
2019-12-04 19:00:00+00:00,0,488.9708760579427,48.06199264526367,35.84645207722982,21.747861862182617
2019-12-04 19:30:00+00:00,0,475.58887736002606,48.423333485921226,36.76599884033203,21.531888961791992
2019-12-04 20:00:00+00:00,0,472.51111857096356,47.859118143717446,37.0839729309082,21.500904083251953
2019-12-04 20:30:00+00:00,0,474.5111083984375,47.87306594848633,37.508644104003906,21.51421864827474
2019-12-04 21:00:00+00:00,0,475.96666463216144,47.56999969482422,37.70588938395182,21.52033297220866
2019-12-04 21:30:00+00:00,0,487.90574137369794,47.49609120686849,37.85702387491862,21.519973119099934
2019-12-04 22:00:00+00:00,0,488.9111022949219,47.49222183227539,38.12100092569987,21.48722203572591
2019-12-04 22:30:00+00:00,0,494.5888977050781,47.446590423583984,38.181559244791664,21.461310068766277
2019-12-04 23:00:00+00:00,0,490.8555603027344,47.403333028157554,38.43744405110677,21.417888641357422
2019-12-04 23:30:00+00:00,0,486.08887736002606,47.43333307902018,38.701778411865234,21.34655507405599
2019-12-05 00:00:00+00:00,0,478.9214579264323,47.41444396972656,38.90700022379557,21.273667017618816
2019-12-05 00:30:00+00:00,0,482.73333740234375,47.11111068725586,39.09522247314453,21.20466677347819
2019-12-05 01:00:00+00:00,0,477.22337849934894,47.20589955647787,39.07763163248698,21.211819966634113
2019-12-05 01:30:00+00:00,0,485.91111246744794,47.055555979410805,39.17766571044922,21.175111134847004
2019-12-05 02:00:00+00:00,0,481.1888834635417,47.33111063639323,39.09555435180664,21.130444208780926
2019-12-05 02:30:00+00:00,0,479.0904235839844,47.47777811686198,37.98566818237305,21.113666534423828
2019-12-05 03:00:00+00:00,0,475.05556233723956,47.431111653645836,38.38877741495768,21.072222391764324
2019-12-05 03:30:00+00:00,0,476.64942423502606,47.44616826375326,38.56222915649414,21.079854329427082
2019-12-05 04:00:00+00:00,0,480.43333943684894,47.44777806599935,38.71888860066732,21.04811159769694
2019-12-05 04:30:00+00:00,0,482.3777770996094,47.42597579956055,38.87368901570638,21.020689646402996
2019-12-05 05:00:00+00:00,0,475.5111083984375,47.33000055948893,39.01255544026693,20.984221776326496
2019-12-05 05:30:00+00:00,0,477.53333536783856,48.58111063639323,38.82544453938802,20.9689998626709
2019-12-05 06:00:00+00:00,0,475.85402425130206,49.354864756266274,35.39162826538086,21.264256795247395
2019-12-05 06:30:00+00:00,0,485.95555623372394,49.382222493489586,33.57255554199219,21.43833351135254
2019-12-05 07:00:00+00:00,0,491.7091979980469,50.29543940226237,32.58750534057617,21.521670659383137
2019-12-05 07:30:00+00:00,0,494.91111246744794,50.3488883972168,32.197444915771484,21.500333150227863
2019-12-05 08:00:00+00:00,1,493.3111165364583,55.29333368937174,33.38588841756185,21.65311113993327
2019-12-05 08:30:00+00:00,1,514.9122721354166,54.98222223917643,34.80710983276367,22.019332885742188
2019-12-05 09:00:00+00:00,1,754.8777872721354,54.12111155192057,35.0596669514974,22.088666915893555
2019-12-05 09:30:00+00:00,1,886.4402262369791,53.2679697672526,34.38043721516927,21.809099197387695
2019-12-05 10:00:00+00:00,1,719.2777506510416,53.524444580078125,35.48855463663737,21.755555470784504
2019-12-05 10:30:00+00:00,1,682.9555460611979,54.69789123535156,36.28681310017904,21.71442159016927
2019-12-05 11:00:00+00:00,0,789.9000040690104,54.74486541748047,36.18288548787435,21.581594467163086
2019-12-05 11:30:00+00:00,0,731.0,54.916666666666664,35.623555501302086,21.596333185831707
2019-12-05 12:00:00+00:00,1,675.2019246419271,52.680460611979164,35.415245056152344,21.666632334391277
2019-12-05 12:30:00+00:00,1,617.3555501302084,55.006666819254555,36.14799880981445,21.797000249226887
2019-12-05 13:00:00+00:00,0,637.5340983072916,49.17724100748698,36.73235321044922,21.49940236409505
2019-12-05 13:30:00+00:00,0,788.1444295247396,49.08555603027344,36.56466547648112,21.482222239176433
2019-12-05 14:00:00+00:00,0,678.4777628580729,48.45666631062826,36.535332997639976,21.553555806477863
2019-12-05 14:30:00+00:00,0,614.1739501953125,48.0533332824707,37.23955535888672,21.260778427124023
2019-12-05 15:00:00+00:00,1,576.2777709960938,61.16999944051107,37.73488744099935,21.388111750284832
2019-12-05 15:30:00+00:00,0,554.5126546223959,50.356014251708984,38.47806930541992,21.498088200887043
2019-12-05 16:00:00+00:00,1,717.0777791341146,50.52666727701823,38.329444885253906,21.530778249104817
2019-12-05 16:30:00+00:00,0,588.2111206054688,50.60616938273112,38.12526321411133,21.65991147359212
2019-12-05 17:00:00+00:00,0,559.7888997395834,49.411111195882164,38.07144546508789,21.693777720133465
2019-12-05 17:30:00+00:00,0,517.4777628580729,49.00444412231445,37.94588851928711,21.761555989583332
2019-12-05 18:00:00+00:00,0,488.52527872721356,48.53000005086263,37.76511001586914,21.791778564453125
2019-12-05 18:30:00+00:00,0,472.7444559733073,48.78333409627279,38.17022196451823,21.447556177775066
2019-12-05 19:00:00+00:00,0,460.2647399902344,48.237548828125,38.15796915690104,21.344165166219074
2019-12-05 19:30:00+00:00,0,447.08888753255206,47.438889821370445,38.48188781738281,21.4092222849528
2019-12-05 20:00:00+00:00,0,441.05555216471356,47.20325597127279,38.75097783406576,21.405513763427734
2019-12-05 20:30:00+00:00,0,431.46705118815106,47.10777791341146,38.98088836669922,21.421667098999023
2019-12-05 21:00:00+00:00,0,433.5930582682292,47.180397033691406,39.31213506062826,21.40926170349121
2019-12-05 21:30:00+00:00,0,440.7701110839844,47.470742543538414,39.46833419799805,21.379109700520832
2019-12-05 22:00:00+00:00,0,439.25555419921875,47.78222147623698,39.65566635131836,21.367000579833984
2019-12-05 22:30:00+00:00,0,445.56667073567706,47.8077392578125,39.7857666015625,21.30685806274414
2019-12-05 23:00:00+00:00,0,438.94443766276044,47.854445139567055,39.99233373006185,21.257666269938152
2019-12-05 23:30:00+00:00,0,438.1444396972656,47.88444519042969,40.4086659749349,21.116777420043945
2019-12-06 00:00:00+00:00,0,435.42490641276044,47.864444732666016,40.62744394938151,21.060667037963867
2019-12-06 00:30:00+00:00,0,432.62221272786456,47.88888804117838,40.800332387288414,21.025000254313152
2019-12-06 01:00:00+00:00,0,439.6973164876302,47.82750956217448,40.894256591796875,21.026194890340168
2019-12-06 01:30:00+00:00,0,433.93332926432294,47.73777770996094,40.98755645751953,21.013333002726238
2019-12-06 02:00:00+00:00,0,432.7666727701823,47.77222188313802,41.00066630045573,21.036000569661457
2019-12-06 02:30:00+00:00,0,429.63869222005206,47.78555425008138,40.920998891194664,21.122888565063477
2019-12-06 03:00:00+00:00,0,435.1888834635417,47.493333180745445,41.224221547444664,21.002666473388672
